TERRACOTTA SOFTWARE LICENSE AGREEMENT

USE OF SOFTWARE OBTAINED FROM TERRACOTTA, INC. ("TERRACOTTA") IS PROVIDED ONLY UNDER LICENSE FROM TERRACOTTA.  PLEASE READ THE FOLLOWING LICENSE CAREFULLY AND INDICATE YOUR ACCEPTANCE BY CLICKING THE ACCEPTANCE BOX. CERTAIN CAPITALIZED TERMS ARE DEFINED IN SECTION 11. 
       
1.	LICENSE TERMS

a. 	Evaluation Use.  The terms of this Section 1(a) are applicable to you if you have registered as an Evaluation Use customer. Subject to the terms of this Agreement, Terracotta grants to you a non-exclusive, non-transferable, license to use the Software solely for Evaluation Use.  Third party software products or modules supplied by Terracotta, if any, may be used solely with the Software, and may be subject to your acceptance of terms and conditions provided by such third parties. This license begins upon downloading and ends if and when terminated by Terracotta in accordance with this Agreement. When the license terminates you must stop using the Software.  All rights not specifically granted to you herein are retained by Terracotta.  Note that not all Software is available for Evaluation Use. 

b.	Trial Use. The terms of this Section 1(b) are applicable to you if you have registered as a Trial Use customer. Subject to the terms of this Agreement, Terracotta grants to you a non-exclusive, non-transferable, license to use the Software solely for Trial Use for the number of users and the number of CPU's, Servers and/or at the Sites, and for the length of the term, as specified in the term sheet accompanying your license key.  Third party software products or modules supplied by Terracotta, if any, may be used solely with the Software. All rights not specifically granted to you herein are retained by Terracotta. 

c.	Production Use. The terms of this Section 1(c) are applicable to you if you have registered as a Production Use customer. Subject to the terms of this Agreement, Terracotta grants to you a non-exclusive, non-transferable, fee-bearing license to use the Software solely for Production Use on the number of CPU's, Servers and/or at the Sites, and for the length of the term, as specified in Terracotta’s invoice.  Third party software products supplied by Terracotta, if any, may be used solely with the Software.  All rights not specifically granted to you herein are retained by Terracotta. 

d.	Restrictions on Use.  Whether the Software is being licensed for Evaluation Use, Trial Use, or Production Use, you may not reverse engineer, decompile or disassemble and you may not otherwise attempt to determine source code or protocols from the Software and you may not disclose the results of software performance benchmarks to any third party without Terracotta's prior written consent.  Additional restrictions, if any, with respect to third party software will be provided with the Software.  You are forbidden from using Evaluation Use or Trial Use Software for Production Use.  You may not lease, rent, resell or sublicense the Software to any third party, or otherwise use it except as permitted in this Agreement.

e.	Ownership Rights. You may modify the Software in accordance with the Documentation solely to allow for interoperability with your internal MIS system.  Such modifications shall not be derivative works, nor shall you create or attempt to create any derivative works from the Software. Title, ownership rights and all intellectual property rights in and to the Software shall remain the sole and exclusive property of Terracotta.

f.	Copies and Number of Users.  The terms of this Section 1(f) are applicable to you if you are a Trial Use or Production Use customer.  You may make a reasonable number of copies of the Software and Documentation (provided that all copyright and other proprietary notices of Terracotta and its licensors are reproduced), solely for archival purposes.  If you do copy for this purpose, you must preserve any proprietary rights notices on the Software and place such notices on any and all copies you made or make.  If you would like to change the number of Users, or number or identity of Sites, CPU's and/or Servers indicated on your invoice, you must contact Terracotta in writing for our approval; you may be subject to additional fees. 

g.	Territory.  The license grants hereunder are limited to use within the Territory.

h.	Audit.  Terracotta may, at any time with seven (7) days’ prior written notice, request and gain access to your premises subject to your security procedures, for the limited purpose of conducting an audit to determine and verify that you are in compliance with these terms and conditions.  You agree to promptly grant such access and cooperate with Terracotta in the audit.  The Audit will be conducted in a manner not intended to unreasonably disrupt your business and will be restricted in scope, manner and duration to that reasonably necessary to achieve its purpose.  You will be liable for promptly remedying any discrepancies revealed during the audit, including reimbursement to Terracotta for the costs of the Audit and any underpayments.

2. 	LICENSE FEES. 

a.	Payment and Taxes.  In consideration of the applicable license(s) granted pursuant to Sections 1(c), you agree to pay Terracotta the total non-refundable and non-cancelable  license fee(s) within thirty (30) days of Terracotta's invoice. You will pay all sales, use, VAT and other consumption taxes, personal property taxes and other taxes (other than those based on Terracotta's net income) unless you furnish Terracotta with written proof of exemption.  Terracotta may assess interest charges of one and one-half percent (1.5%) per month for late payments.

b.	Foreign Taxes.  If you download and/or use the Software outside the United States, you agree that the amounts to be remitted to Terracotta are to be the actual amounts due without withholding taxes or other assessments by authorities anywhere in the foreign location, which withholding taxes or assessments you agree to pay. You agree to promptly furnish Terracotta with certificates evidencing payment of such amounts. 

3. 	SUPPORT SERVICES  

You must purchase annual Support Services from Terracotta in order to qualify for the Support Services.

a.	Support Services.  Support Services generally means that Terracotta will provide: (i) Maintenance Updates and Upgrades ("Maintenance Releases") if, as and when Terracotta makes any such Maintenance Releases generally available and (ii) helpdesk  assistance with respect to the Software, including (a) clarification of functions and features; (b) clarification of documentation; (c) guidance in the operation of the Software; and (d) Software error analysis. Terracotta will use reasonable efforts to provide error corrections or work-arounds for the most severe errors as soon as possible and based upon Terracotta's classification of the severity of the error. Support Services will be provided only with respect to versions of the Software that, in accordance with Terracotta policy, are then being supported by Terracotta. 

b.	Your Responsibilities. You agree to provide Terracotta with reasonable access to your personnel and equipment, if necessary, during normal business hours in order to enable Terracotta’s provision of Support Services.  You agree to document and promptly report all errors or malfunctions of the Software to Terracotta.  You agree to pay the Support Services fees when due, and if you do not do so within thirty (30) days after any such amount becomes due, Terracotta may suspend performance of its Support Services obligations.

4. 	LIMITED WARRANTY 

a.  	Limited Warranty.  With respect to the Software licensed for a fee for Production Use, Terracotta warrants that the Software will conform in all material respects to the Documentation for a period of ninety (90) days from the date of delivery of the Software.  Terracotta does not warrant that operation of the Software will be uninterrupted or "bug" free.  If Terracotta breaches the foregoing warranty and you promptly notify Terracotta in writing of the nature of the breach, Terracotta shall make commercially reasonable efforts to promptly repair or replace the non-conforming Software, without charge.  If, after a reasonable opportunity to cure, Terracotta does not repair or replace the non-conforming Software, you must return the Software and the Documentation to Terracotta, or certify in writing that all copies have been destroyed, and Terracotta will refund the fees it received for the Software to you.  This is your sole and exclusive remedy for breach of the exclusive warranty set forth above. 

b. 	Disclaimer.  THE FOREGOING WARRANTY IS EXCLUSIVE AND IN LIEU OF ALL OTHER WARRANTIES, EXPRESS OR IMPLIED, INCLUDING WARRANTIES OF NONINFRINGEMENT, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE. 

5.	LIMITATION OF LIABILITY 

a.	Evaluation Use; Trial Use.  Evaluation Use and Trial Use Software is provided gratuitously and, therefore, Terracotta and its suppliers shall not be liable for any direct, indirect, incidental, special, punitive or consequential damages under any theory of liability whether in tort, contract, strict liability or otherwise even if advised of the possibility of such damages. 

b.	Production Use.  With respect to Production Use, Terracotta's aggregate liability to you for damages concerning performance or nonperformance by Terracotta or in any way related to this Agreement, and regardless of whether the claim for such damages is based in contract, tort, strict liability of otherwise, shall not exceed the license fees received by Terracotta for the affected Software for the twelve (12) month period preceding the occurrence of such liability. In no event shall Terracotta be liable for any indirect, incidental, special, punitive or consequential damages, lost data or lost profits, even if Terracotta has been advised as to the possibility of such damages.

c.	Applicability.  Some States do not permit disclaimers of certain warranties or limitations on certain types of liability under certain circumstances; consequently, some of the foregoing disclaimers and limitations may not be applicable to you, in whole or in part. 

6. 	SOFTWARE CHANGES. 

Terracotta reserves the right at any time not to release or to discontinue release of any Software and to alter prices, features, specifications, capabilities, functions, licensing terms, release dates, general availability or other characteristics of the Software. 

7. 	 INTELLECTUAL PROPERTY INDEMNIFICATION. 

a. 	Defense.  If a third party claims that your use of the Software infringes any United States copyright, you must promptly notify Terracotta in writing.  Terracotta will defend you against such claim if you fully cooperate with Terracotta and allow Terracotta to control the defense and all related settlement negotiations, and then Terracotta will indemnify you from and against any damages finally awarded for such infringement.

